Store,Dept,max_streak,category
41.0,54.0,2,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
42.0,74.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
43.0,20.0,17,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
43.0,22.0,45,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
43.0,28.0,6,"Gap trung bình (4-10 tuần, cần xem xét)"
43.0,49.0,43,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
43.0,60.0,7,"Gap trung bình (4-10 tuần, cần xem xét)"
43.0,87.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
45.0,49.0,27,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
45.0,58.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
1.0,96.0,21,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
2.0,54.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
3.0,49.0,74,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
4.0,18.0,8,"Gap trung bình (4-10 tuần, cần xem xét)"
5.0,19.0,28,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
6.0,60.0,14,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
7.0,83.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
9.0,48.0,68,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
10.0,60.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
11.0,60.0,27,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
12.0,18.0,10,"Gap trung bình (4-10 tuần, cần xem xét)"
12.0,80.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
13.0,18.0,4,"Gap trung bình (4-10 tuần, cần xem xét)"
13.0,45.0,7,"Gap trung bình (4-10 tuần, cần xem xét)"
14.0,54.0,2,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
15.0,54.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
16.0,54.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
16.0,59.0,3,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
16.0,83.0,70,"Gap dài (>10 tuần, khả năng đóng cửa theo mùa/ngừng KD)"
17.0,48.0,1,"Gap ngắn (<=3 tuần, an toàn để interpolate)"
18.0,50.0,4,"Gap trung bình (4-10 tuần, cần xem xét)"
18.0,94.0,4,"Gap trung bình (4-10 tuần, cần xem xét)"
